Número de Control,Semestre,Carrera,Edad,Sexo,Personas Bajo su Cuidado,Trabaja,Debe Materias,Cantidad de Materias Adeudadas,Foráneo,Salario Mensual ($),Intención de Baja,Promedio de Calificaciones,Renta Vivienda,Trabaja Más de 20 Horas/Semana,Grupo_Riesgo
TVH00001,1,Ingeniería Industrial,17,Femenino,No,No,No,,No,,,83.3,No,,Sin Riesgo
TVH00002,3,Ingeniería Industrial,19,Femenino,No,No,No,,Sí,,,86.0,Sí,,Sin Riesgo
TVH00003,1,Ingeniería Industrial,17,Masculino,No,No,No,,Sí,,,78.5,Sí,,Sin Riesgo
TVH00004,3,Ingeniería en Sistemas,19,Femenino,No,No,Sí,1.0,No,,No,64.9,No,,Riesgo Medio
TVH00005,2,Ingeniería Petrolera,18,Femenino,No,No,No,,No,,,84.8,Sí,,Sin Riesgo
TVH00006,4,Ingeniería Civil,19,Masculino,No,Sí,No,,No,1806.0,,69.0,No,Sí,Sin Riesgo
TVH00007,3,Ingeniería Industrial,18,Femenino,No,Sí,No,,Sí,4963.0,,80.7,Sí,Sí,Sin Riesgo
TVH00008,5,Ingeniería Civil,19,Masculino,No,No,No,,Sí,,,72.5,Sí,,Sin Riesgo
TVH00009,2,Ingeniería Petrolera,17,Femenino,No,No,No,,Sí,,,91.4,Sí,,Sin Riesgo
TVH00010,1,Ingeniería Industrial,18,Femenino,No,No,Sí,1.0,No,,No,56.9,No,,Riesgo Medio
TVH00011,3,Ingeniería Química,19,Masculino,No,No,No,,No,,,83.8,No,,Sin Riesgo
TVH00012,3,Ingeniería Industrial,19,Femenino,Sí,No,No,,No,,,87.0,No,,Sin Riesgo
TVH00013,6,Ingeniería Química,19,Femenino,No,No,No,,No,,,75.7,Sí,,Sin Riesgo
TVH00014,1,Ingeniería Petrolera,28,Masculino,Sí,No,No,,No,,,74.1,No,,Sin Riesgo
TVH00015,3,Ingeniería en Sistemas,19,Masculino,No,No,No,,No,,,78.2,Sí,,Sin Riesgo
TVH00016,3,Ingeniería Química,18,Femenino,No,Sí,Sí,1.0,No,9713.0,No,73.9,No,No,Riesgo Medio
TVH00017,3,Ingeniería en Sistemas,18,Masculino,No,No,No,,No,,,74.3,No,,Sin Riesgo
TVH00018,1,Ingeniería Química,17,Masculino,No,Sí,Sí,1.0,No,6078.0,No,60.7,No,Sí,Riesgo Medio
TVH00019,6,Ingeniería Industrial,19,Masculino,No,No,No,,No,,,81.6,Sí,,Sin Riesgo
TVH00020,5,Ingeniería Química,19,Masculino,No,Sí,Sí,2.0,No,5149.0,No,60.9,No,Sí,Riesgo Medio
TVH00021,5,Ingeniería Civil,20,Femenino,No,No,Sí,1.0,No,,No,61.2,Sí,,Riesgo Medio
TVH00022,4,Ingeniería Industrial,18,Masculino,No,No,No,,No,,,77.8,No,,Sin Riesgo
TVH00023,4,Ingeniería Química,19,Femenino,No,No,No,,No,,,76.0,No,,Sin Riesgo
TVH00024,1,Ingeniería Petrolera,17,Femenino,No,No,No,,Sí,,,79.6,Sí,,Sin Riesgo
TVH00025,1,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,69.2,Sí,,Sin Riesgo
TVH00026,1,Ingeniería Civil,17,Masculino,No,No,No,,Sí,,,92.6,Sí,,Sin Riesgo
TVH00027,1,Ingeniería Civil,17,Masculino,No,No,No,,No,,,77.4,Sí,,Sin Riesgo
TVH00028,6,Ingeniería en Sistemas,19,Femenino,Sí,No,No,,No,,,76.8,No,,Sin Riesgo
TVH00029,3,Ingeniería en Sistemas,18,Femenino,No,No,Sí,1.0,No,,No,56.4,No,,Riesgo Medio
TVH00030,2,Ingeniería Civil,17,Femenino,No,No,No,,No,,,83.8,No,,Sin Riesgo
TVH00031,4,Ingeniería Industrial,18,Masculino,No,No,No,,No,,,74.7,Sí,,Sin Riesgo
TVH00032,7,Ingeniería Petrolera,20,Femenino,No,No,Sí,2.0,Sí,,Sí,51.0,No,,Riesgo Alto
TVH00033,3,Ingeniería Civil,19,Masculino,No,No,No,,No,,,84.4,No,,Sin Riesgo
TVH00034,1,Ingeniería Petrolera,17,Masculino,No,No,No,,Sí,,,81.7,No,,Sin Riesgo
TVH00035,2,Ingeniería Industrial,17,Masculino,No,Sí,Sí,1.0,No,3854.0,Sí,55.6,No,Sí,Riesgo Alto
TVH00036,3,Ingeniería en Sistemas,18,Masculino,No,No,No,,No,,,88.7,No,,Sin Riesgo
TVH00037,5,Ingeniería Civil,20,Masculino,No,No,No,,No,,,83.2,Sí,,Sin Riesgo
TVH00038,2,Ingeniería en Sistemas,17,Femenino,No,No,Sí,3.0,No,,No,63.9,No,,Riesgo Medio
TVH00039,7,Ingeniería Civil,21,Femenino,No,No,No,,No,,,76.7,Sí,,Sin Riesgo
TVH00040,3,Ingeniería en Sistemas,27,Femenino,No,No,No,,No,,,75.4,No,,Sin Riesgo
TVH00041,6,Ingeniería Química,20,Masculino,No,No,No,,No,,,80.7,No,,Sin Riesgo
TVH00042,2,Ingeniería Civil,18,Femenino,No,No,No,,No,,,75.8,Sí,,Sin Riesgo
TVH00043,3,Ingeniería Petrolera,19,Masculino,No,No,Sí,1.0,No,,No,60.8,No,,Riesgo Medio
TVH00044,8,Ingeniería Civil,20,Femenino,No,Sí,No,,No,3168.0,,82.3,No,Sí,Sin Riesgo
TVH00045,2,Ingeniería Industrial,18,Femenino,No,No,No,,No,,,86.9,No,,Sin Riesgo
TVH00046,7,Ingeniería Industrial,21,Masculino,No,Sí,No,,No,1373.0,,78.2,Sí,No,Sin Riesgo
TVH00047,5,Ingeniería Civil,21,Masculino,No,Sí,Sí,1.0,No,1651.0,No,60.9,No,No,Riesgo Medio
TVH00048,6,Ingeniería Industrial,21,Masculino,No,No,No,,Sí,,,82.4,Sí,,Sin Riesgo
TVH00049,2,Ingeniería en Sistemas,18,Masculino,No,No,No,,No,,,82.1,No,,Sin Riesgo
TVH00050,1,Ingeniería Civil,19,Femenino,No,Sí,Sí,2.0,No,2858.0,No,54.2,No,Sí,Riesgo Medio
TVH00051,4,Ingeniería Civil,19,Femenino,No,No,Sí,1.0,Sí,,No,49.9,No,,Riesgo Medio
TVH00052,2,Ingeniería Química,18,Femenino,No,No,No,,No,,,87.3,No,,Sin Riesgo
TVH00053,4,Ingeniería Petrolera,18,Masculino,No,No,No,,No,,,79.4,No,,Sin Riesgo
TVH00054,5,Ingeniería en Sistemas,19,Femenino,No,No,Sí,3.0,No,,No,57.5,Sí,,Riesgo Medio
TVH00055,6,Ingeniería Química,20,Masculino,No,Sí,Sí,1.0,No,3846.0,No,65.0,No,No,Riesgo Medio
TVH00056,3,Ingeniería Civil,18,Masculino,No,No,Sí,1.0,Sí,,No,67.8,No,,Riesgo Medio
TVH00057,3,Ingeniería Civil,19,Femenino,No,No,No,,Sí,,,88.5,No,,Sin Riesgo
TVH00058,1,Ingeniería Química,17,Femenino,No,No,Sí,2.0,No,,Sí,61.0,No,,Riesgo Alto
TVH00059,3,Ingeniería Industrial,18,Femenino,No,No,Sí,1.0,No,,Sí,52.2,No,,Riesgo Alto
TVH00060,5,Ingeniería Química,19,Masculino,No,No,No,,No,,,89.0,Sí,,Sin Riesgo
TVH00061,1,Ingeniería en Sistemas,18,Masculino,No,No,No,,No,,,76.1,No,,Sin Riesgo
TVH00062,3,Ingeniería Industrial,19,Femenino,No,No,Sí,2.0,No,,No,62.8,Sí,,Riesgo Medio
TVH00063,3,Ingeniería en Sistemas,19,Femenino,No,No,No,,No,,,78.7,No,,Sin Riesgo
TVH00064,2,Ingeniería en Sistemas,17,Femenino,No,No,No,,No,,,85.7,No,,Sin Riesgo
TVH00065,1,Ingeniería Civil,18,Femenino,No,No,Sí,2.0,Sí,,No,78.0,Sí,,Riesgo Medio
TVH00066,4,Ingeniería en Sistemas,19,Masculino,No,No,No,,No,,,92.0,No,,Sin Riesgo
TVH00067,3,Ingeniería Petrolera,18,Masculino,No,No,Sí,1.0,Sí,,No,65.5,No,,Riesgo Medio
TVH00068,6,Ingeniería Química,21,Femenino,No,Sí,No,,No,1388.0,,77.4,No,Sí,Sin Riesgo
TVH00069,2,Ingeniería en Sistemas,17,Masculino,No,No,No,,No,,,85.6,Sí,,Sin Riesgo
TVH00070,3,Ingeniería Petrolera,20,Masculino,No,Sí,No,,Sí,3226.0,,78.4,Sí,No,Sin Riesgo
TVH00071,2,Ingeniería Industrial,17,Femenino,Sí,No,No,,No,,,79.4,No,,Sin Riesgo
TVH00072,4,Ingeniería en Sistemas,18,Femenino,No,No,No,,No,,,90.9,Sí,,Sin Riesgo
TVH00073,2,Ingeniería Civil,17,Femenino,No,No,Sí,3.0,No,,Sí,59.6,No,,Riesgo Alto
TVH00074,6,Ingeniería Industrial,20,Femenino,No,No,No,,No,,,89.2,Sí,,Sin Riesgo
TVH00075,1,Ingeniería Química,18,Femenino,No,No,No,,No,,,83.1,No,,Sin Riesgo
TVH00076,5,Ingeniería Civil,19,Femenino,No,Sí,No,,No,3752.0,,78.4,No,No,Sin Riesgo
TVH00077,2,Ingeniería Industrial,17,Masculino,No,No,No,,No,,,81.2,No,,Sin Riesgo
TVH00078,2,Ingeniería Civil,17,Masculino,No,No,Sí,1.0,No,,No,63.3,No,,Riesgo Medio
TVH00079,5,Ingeniería en Sistemas,19,Masculino,No,No,No,,Sí,,,83.0,Sí,,Sin Riesgo
TVH00080,4,Ingeniería en Sistemas,20,Femenino,No,No,Sí,2.0,No,,Sí,55.7,Sí,,Riesgo Alto
TVH00081,3,Ingeniería Petrolera,19,Masculino,No,Sí,Sí,1.0,No,2940.0,No,66.2,No,No,Riesgo Medio
TVH00082,7,Ingeniería Civil,22,Masculino,No,No,No,,No,,,90.8,No,,Sin Riesgo
TVH00083,1,Ingeniería Industrial,18,Masculino,No,No,No,,Sí,,,87.7,No,,Sin Riesgo
TVH00084,2,Ingeniería en Sistemas,17,Femenino,No,No,No,,No,,,82.9,Sí,,Sin Riesgo
TVH00085,7,Ingeniería en Sistemas,20,Femenino,No,Sí,Sí,1.0,No,9798.0,No,69.4,Sí,Sí,Riesgo Medio
TVH00086,1,Ingeniería Industrial,18,Masculino,Sí,No,No,,No,,,75.6,Sí,,Sin Riesgo
TVH00087,6,Ingeniería Química,19,Femenino,No,No,No,,No,,,77.8,No,,Sin Riesgo
TVH00088,9,Ingeniería Petrolera,28,Femenino,No,No,Sí,1.0,Sí,,No,55.4,Sí,,Riesgo Medio
TVH00089,2,Ingeniería en Sistemas,17,Femenino,No,Sí,No,,No,1709.0,,73.4,No,No,Sin Riesgo
TVH00090,2,Ingeniería Industrial,18,Masculino,No,No,No,,Sí,,,77.0,Sí,,Sin Riesgo
TVH00091,7,Ingeniería Civil,20,Masculino,No,Sí,No,,No,1884.0,,79.2,No,Sí,Sin Riesgo
TVH00092,3,Ingeniería Química,19,Femenino,No,No,No,,No,,,81.2,Sí,,Sin Riesgo
TVH00093,1,Ingeniería Industrial,28,Femenino,No,No,No,,No,,,79.5,Sí,,Sin Riesgo
TVH00094,1,Ingeniería en Sistemas,17,Femenino,No,Sí,Sí,1.0,No,1853.0,Sí,66.4,No,Sí,Riesgo Alto
TVH00095,3,Ingeniería Petrolera,19,Masculino,No,No,Sí,1.0,No,,No,60.5,Sí,,Riesgo Medio
TVH00096,5,Ingeniería en Sistemas,21,Femenino,No,Sí,Sí,3.0,No,3975.0,No,69.4,Sí,No,Riesgo Medio
TVH00097,3,Ingeniería en Sistemas,18,Femenino,No,No,Sí,1.0,No,,Sí,73.1,Sí,,Riesgo Alto
TVH00098,2,Ingeniería en Sistemas,18,Femenino,No,No,No,,No,,,78.9,No,,Sin Riesgo
TVH00099,2,Ingeniería Civil,17,Femenino,No,No,Sí,1.0,No,,Sí,75.2,No,,Riesgo Alto
